fid,left,top,right,bottom,plot_id,xcoord,ycoord,Number_Burrows,Area_Surveyed,Radius,NN_Elevation,NN_slope,NN_aspect,NN_NDVI,NN_SAVI,Bi_Elevation,Bi_slope,Bi_aspect,Bi_NDVI,Bi_SAVI,col,cor_Radius,WeightedBuff_Elevation,WeightedBuff_slope,WeightedBuff_NDVI,WeightedBuff_SAVI,geometry
212,-702866.4662,7758697.241,-702766.4662,7758597.241,P_212,-702816.4662,7758647.241,35,314,10,541.8229704436516,22.910972154794813,4.716485218963397,0.44117138805138006,704.642047399081,542.2839215831775,22.408357819439484,86.64762456272689,0.43233252555883867,704.4885159974101,1,9.21110871350302,541.9436842263092,22.69230456082234,0.43763360100011567,704.1025280550866,"c(663205.91812881, 6319794.08206462)"
227,-702766.4662,7758597.241,-702666.4662,7758497.241,P_227,-702716.4662,7758547.241,34,314,10,558.6178997866847,9.86538401000044,1.087697036009323,0.25241050642657564,680.180256643709,556.2102342747904,12.295138144280125,53.50958858793876,0.2883268133557879,675.942285782762,1,9.852130195605364,557.8273630950727,10.779056962680873,0.2703192843179516,677.1351053434687,"c(663262.618239281, 6319741.78085744)"
240,-702666.4662,7758697.241,-702566.4662,7758597.241,P_240,-702616.4662,7758647.241,36,314,10,539.8722051368512,21.4708245133472,348.8203326838098,0.3902733807002006,665.0319824297741,538.7827764664123,21.299252913156955,351.43682352116457,0.38187165050491506,673.3601033443821,1,9.306040728162303,540.013847780927,21.172200840751827,0.3775847059943527,667.706276459149,"c(663315.031892804, 6319798.37706159)"
254,-702566.4662,7758697.241,-702466.4662,7758597.241,P_254,-702516.4662,7758647.241,43,314,10,539.1839443211286,19.571632640778457,17.999613844385575,0.37702624452765204,716.0716017195907,536.3958719054378,21.50105794954834,21.236683948586588,0.3958056651244954,713.0469090107306,1,9.422234206713917,538.6997033695958,20.213565979079327,0.38014800825443407,721.9348324382544,"c(663369.588750294, 6319800.52563747)"
255,-702566.4662,7758597.241,-702466.4662,7758497.241,P_255,-702516.4662,7758547.241,22,314,10,552.5335219941734,13.758438215427315,51.475117873642375,0.31489396127926517,717.2445023441592,550.8655293587317,14.7090374909605,43.04172593148845,0.3603231706039189,696.701362962362,1,9.713070541745225,551.3706041139783,14.452957053918226,0.35202394221972566,701.2551229024214,"c(663371.733404256, 6319746.07732354)"
268,-702466.4662,7758597.241,-702366.4662,7758497.241,P_268,-702416.4662,7758547.241,11,314,10,539.2652301823256,20.46870817050335,60.67080580162907,0.5174741633674239,791.489889220011,537.1148654907282,22.350120598552536,57.61973981426531,0.49206839488428056,756.7894172924298,1,9.368633137151347,537.0165830096527,22.41360134718845,0.4935786791111301,757.1855011947438,"c(663426.290962228, 6319748.22663399)"
281,-702366.4662,7758597.241,-702266.4662,7758497.241,P_281,-702316.4662,7758547.241,6,314,10,508.840202164109,30.409182311187532,53.96393033683646,0.35677081257745297,688.7421493786053,513.0753035665163,29.490546763792203,55.730380163733294,0.352549486488857,687.4209115268769,1,8.624325603692514,512.5825019307679,29.637124932044905,0.3528564546223604,688.0884258638781,"c(663480.84850385, 6319750.3766627)"
305,-702166.4662,7758597.241,-702066.4662,7758497.241,P_305,-702116.4662,7758547.241,6,314,10,473.43620263582784,26.09754289610853,29.071115356417682,0.4871649137462708,785.3042322180787,479.30873452693675,25.130203638553663,30.49893369884562,0.43989676536203515,745.2360057582794,1,8.980464415294685,476.583116932633,25.52566665772486,0.44554769813598516,758.6780367200548,"c(663589.963538021, 6319754.67887492)"
491,-700766.4662,7758097.241,-700666.4662,7757997.241,P_491,-700716.4662,7758047.241,29,314,10,496.76744383048396,11.748794910211142,108.82915748970774,0.2966645408217547,768.6865353855939,495.1303598831281,13.507385532689959,104.0072218237228,0.32641891468952355,755.6335192293727,2,9.790497554211163,495.5380051873208,13.862445056687989,0.3397904244638998,755.681873157784,"c(664364.554970287, 6319512.62402107)"
529,-700666.4662,7758297.241,-700566.4662,7758197.241,P_529,-700616.4662,7758247.241,20,314,10,457.7085112751399,29.27545389391164,66.99748493088467,0.5061248732921659,669.3164914150163,452.6850699326911,25.89256413712335,66.271781358591,0.46884083299695195,686.8047261678639,2,8.722788489150181,453.24675570841316,26.30587306026757,0.4742656879989515,685.5056560025674,"c(664414.799123403, 6319623.68876143)"
530,-700666.4662,7758197.241,-700566.4662,7758097.241,P_530,-700616.4662,7758147.241,6,314,10,465.0217473995242,32.58540857680111,68.85836649963636,0.5309009255027739,719.8797006471402,462.9831429784264,31.860503047774046,71.02673427952244,0.5078002066967124,722.351220737915,2,8.425895775682191,461.6093329696655,31.53928564082382,0.5107659407924234,726.6141081644861,"c(664416.957462252, 6319569.23790821)"
531,-700666.4662,7758097.241,-700566.4662,7757997.241,P_531,-700616.4662,7758047.241,22,314,10,466.9047935803715,33.19848209884198,76.04001804870614,0.5061978606228765,661.5607524375678,471.955547074161,31.169085833589687,76.88491002290255,0.49297564080875217,654.9490797715691,2,8.367788194144381,471.44865099761375,31.585800497300326,0.4971572452520131,656.309488369362,"c(664419.11581737, 6319514.78634241)"
536,-700666.4662,7757597.241,-700566.4662,7757497.241,P_536,-700616.4662,7757547.241,10,314,10,527.4984079304106,22.304276784843104,28.795497547808736,0.3868160557445848,710.1817033645018,524.9675267074321,23.163193358057452,28.90364110062032,0.3700742375831206,719.838532249127,2,9.251813916914912,526.723105629233,22.72328900522412,0.3823318611513198,713.6773270380124,"c(664429.907836977, 6319242.51782468)"
577,-700566.4662,7757997.241,-700466.4662,7757897.241,P_577,-700516.4662,7757947.241,15,314,10,455.0229612467651,24.154294023577393,51.5229427707731,0.41504482929692704,728.9691950843217,453.49142595432863,23.91194183026454,53.02903097747439,0.4183756618658926,732.4847520868557,2,9.124468296315712,455.19626382420677,24.21884052463996,0.4141911021581784,730.146770740075,"c(664475.835736261, 6319462.4971201)"
582,-700566.4662,7757497.241,-700466.4662,7757397.241,P_582,-700516.4662,7757447.241,3,314,10,543.3875932896229,22.314821260808127,3.653701826983356,0.3442264899171584,875.6389817850469,537.8542634754446,22.95871100162293,6.644024749225396,0.33349622788116307,782.5684246021945,2,9.251115297879553,538.7853718979268,22.752803405842364,0.3328040106042752,793.7869463940868,"c(664486.631421628, 6319190.22512148)"
583,-700566.4662,7757397.241,-700466.4662,7757297.241,P_583,-700516.4662,7757347.241,3,314,10,554.9535856684331,18.762468452796448,355.9762937406178,0.3413407279446299,817.8555098452837,557.9469888199048,17.23421476082273,349.74940934368595,0.31062769566010223,788.9371027165621,2,9.468601568466996,556.5651188425813,17.718746142173064,0.3242524710364485,792.9169923902821,"c(664488.790607517, 6319135.76858395)"
587,-700566.4662,7756997.241,-700466.4662,7756897.241,P_587,-700516.4662,7756947.241,29,314,10,571.2641961116026,25.001360450205166,267.11236143848924,0.4613337670124139,791.712497239028,572.7291486728889,26.37030658305008,266.2052950347406,0.4365301908462396,757.8401280453959,2,9.062977519914172,572.4868316206257,25.98561828360952,0.4421899449990411,766.2993171164608,"c(664497.427513778, 6318917.93530765)"
623,-700466.4662,7757897.241,-700366.4662,7757797.241,P_623,-700416.4662,7757847.241,20,314,10,452.84650827631447,24.648631208919543,28.303091149973348,0.3982789138408651,682.8860550747632,458.1369132001699,25.100506824020606,26.85826546465878,0.4129932441230568,678.7394954959403,2,9.088824529634906,457.54088918489305,25.012307539294493,0.4105702531108201,679.1308768539153,"c(664532.557088716, 6319410.20793634)"
624,-700466.4662,7757797.241,-700366.4662,7757697.241,P_624,-700416.4662,7757747.241,16,314,10,479.81672094461305,19.546366201104327,19.49409138536934,0.3181584580176068,671.2922288707339,480.6259409724489,19.520535657544684,17.828758230688415,0.3279891101643443,699.5921036893801,2,9.42371051644869,478.7691895394451,20.910645667145836,0.3456317636617401,659.2627775813385,"c(664534.716926397, 6319355.75426564)"
630,-700466.4662,7757197.241,-700366.4662,7757097.241,P_630,-700416.4662,7757147.241,81,314,10,589.2546762855328,22.307100273680895,289.25708381015306,0.2815856207747486,728.0449219771795,589.5273348683174,21.810713415112225,294.5557660437093,0.2996216975231719,750.4220383277259,2,9.251626878777907,590.3508215675549,22.532599692538746,0.28123850086060603,742.4990478985491,"c(664547.676294308, 6319029.01727678)"
673,-700366.4662,7757397.241,-700266.4662,7757297.241,P_673,-700316.4662,7757347.241,58,314,10,550.474698684751,27.786950981888022,10.128744620348566,0.5114059624206054,805.8702230411777,553.4398004798884,27.85351423273228,8.838685024982588,0.5234997191380667,812.1697318750403,2,8.84687171051435,550.2824074874039,27.83115317833312,0.5112897059841909,806.1984585922501,"c(664597.922255824, 6319140.09704807)"
674,-700366.4662,7757297.241,-700266.4662,7757197.241,P_674,-700316.4662,7757247.241,129,314,10,583.4173605021457,27.43971031668369,350.7407419507218,0.6312931920389427,646.3602791916915,582.7472832904863,28.074565996348824,337.99584944619727,0.6453903026994432,640.1943600988822,2,8.87496218607459,583.4635760334694,27.986494567028465,0.6458919849721083,633.6493263216668,"c(664600.082891798, 6319085.63983077)"
675,-700366.4662,7757197.241,-700266.4662,7757097.241,P_675,-700316.4662,7757147.241,126,314,10,610.6425824547595,22.528793578948434,313.4470376507782,0.32816331108145586,945.830446931719,608.6783686206865,22.994728452061167,325.9419797874873,0.4085901709486581,868.294466479974,2,9.236871010700474,611.0687662933727,22.141382139816635,0.3664978563940083,911.4590851413662,"c(664602.243544054, 6319031.18190085)"
688,-700366.4662,7755897.241,-700266.4662,7755797.241,P_688,-700316.4662,7755847.241,78,314,10,616.4312735100931,17.038699030036543,22.806819549635076,0.667236908673628,664.4277884132943,612.7393162328144,15.653938414633597,22.028886573871723,0.653138236432288,628.9062377176879,2,9.561070625427844,613.8860320975386,16.352013620361255,0.6582989441854793,642.0728868595231,"c(664630.333504787, 6318323.1639611)"
689,-700366.4662,7755797.241,-700266.4662,7755697.241,P_689,-700316.4662,7755747.241,105,314,10,626.1943814015407,17.97471625919134,24.814922860592088,0.6307974017802069,753.3290772240939,628.3392408463211,18.854936778752087,29.054351237589387,0.6517748105888546,727.4842912851936,2,9.511927881075188,627.5612943623441,18.860037637010677,0.6455463293636036,735.6846187183324,"c(664632.494384936, 6318268.69605395)"
690,-700366.4662,7755697.241,-700266.4662,7755597.241,P_690,-700316.4662,7755647.241,113,314,10,641.5207381424162,8.433128317280266,5.597443780487928,0.7031912809759706,713.6174452937787,640.1358026837488,12.91447237794578,61.41628916516757,0.6906791411093034,727.9782555346384,2,9.891877026583677,639.7242915845808,13.172549518409381,0.6950372586556959,717.2824314447173,"c(664634.655281361, 6318214.2274341)"
691,-700366.4662,7755597.241,-700266.4662,7755497.241,P_691,-700316.4662,7755547.241,74,314,10,646.929123023114,8.100043876146003,317.6836911662254,0.6650384833847206,808.9469818914209,645.391400424207,12.01261834155437,200.71850185033622,0.6666261871008461,807.1514319784437,2,9.900235498164694,645.6858278232592,11.952437247098663,0.6667928554856015,809.2360095709769,"c(664636.816194061, 6318159.75810155)"
692,-700366.4662,7755497.241,-700266.4662,7755397.241,P_692,-700316.4662,7755447.241,85,314,10,656.6086527396885,22.310825234369034,22.07038658627349,0.6671294869239557,672.5253646630057,654.4870504754175,19.74813311636431,152.8603382028377,0.6629959041899429,692.7893913125974,2,9.251380089505513,655.8129603666907,21.25646276539052,0.6570664431265392,677.8604409754438,"c(664638.977123034, 6318105.28805628)"
693,-700366.4662,7755397.241,-700266.4662,7755297.241,P_693,-700316.4662,7755347.241,65,314,10,673.1479761389876,28.551885197132563,11.464463210235913,0.5737504088097845,656.1747980497876,680.1682289643672,27.628216179691258,100.89067291729923,0.5688186928898489,579.0518381616341,2,8.783846529063347,679.1181078698199,27.73924946432912,0.5696198070066611,591.919163743997,"c(664641.138068281, 6318050.8172983)"
697,-700366.4662,7754997.241,-700266.4662,7754897.241,P_697,-700316.4662,7754947.241,54,314,10,768.2742951311319,14.21652857130004,31.129369606270053,0.3397871237621654,728.6114937531344,768.3329942409191,17.18436093906566,58.16619874374013,0.41170319133465877,660.8435318078049,2,9.693745437761471,768.4430918780442,17.024232129769395,0.40944292510476843,661.5835118989703,"c(664649.782012, 6317832.92713912)"
712,-700266.4662,7757897.241,-700166.4662,7757797.241,P_712,-700216.4662,7757847.241,2,314,10,435.6029788328593,8.514687687648804,11.14157905199309,0.4116230145021773,1194.601018113258,438.12257229233944,12.385249088244795,12.710867165783185,0.43997007019767237,1073.9708191135303,2,9.889779401438062,436.9424830497427,10.662307569722905,0.4298377311750949,1127.6375850079044,"c(664641.681535192, 6319414.53767285)"
713,-700266.4662,7757797.241,-700166.4662,7757697.241,P_713,-700216.4662,7757747.241,24,314,10,457.36508612273434,27.53719611580256,13.600496005523704,0.5532632828960482,726.3935390279568,458.9059058106129,27.743471668764272,13.624269401177317,0.55823213462412,718.1348181893734,2,8.867108815345736,457.5437727755218,27.60669075259377,0.5539276460847591,724.1080467763709,"c(664643.842806634, 6319360.08403501)"
717,-700266.4662,7757397.241,-700166.4662,7757297.241,P_717,-700216.4662,7757347.241,49,314,10,542.9899048430339,28.543427603026256,20.871092035628426,0.500620192238763,892.420334674066,543.7100082315809,28.66370070740494,17.968911200833375,0.5147569914040193,870.8693203343166,2,8.784551955530228,541.5169701528747,28.028936110937547,0.4977848589151947,882.9655893015124,"c(664652.488055289, 6319142.26235764)"
718,-700266.4662,7757297.241,-700166.4662,7757197.241,P_718,-700216.4662,7757247.241,183,314,10,579.7862376806454,34.50172232665936,16.368430864331383,0.6826094156214347,689.1844200447231,578.5518835020965,34.02088717811336,13.941029133978407,0.6780894162399649,690.7091603678869,2,8.241091619246912,580.9795299683337,34.107431490327144,0.6832887492426871,678.4394578049104,"c(664654.649408171, 6319087.80515677)"
719,-700266.4662,7757197.241,-700166.4662,7757097.241,P_719,-700216.4662,7757147.241,104,314,10,616.5517144958073,27.300587360108356,11.811877209500562,0.5823416668515148,655.9114676931802,611.1176960716873,27.729721747374438,93.60470790939041,0.5772225461700659,698.8759478688918,2,8.886125308229886,613.752129206394,26.953876641062465,0.5727639496193617,692.6194064354538,"c(664656.81077734, 6319033.34724328)"
723,-700266.4662,7756797.241,-700166.4662,7756697.241,P_723,-700216.4662,7756747.241,38,314,10,660.9595137520888,34.2358505328156,268.5995676904773,0.5450855019527996,554.1079441664266,662.2455775246634,34.07621346557741,271.03993474882196,0.5307778561895452,562.2310334393824,2,8.267287112928996,661.8753091572513,34.18599822896642,0.5414246550797259,552.7085057235508,"c(664665.456416876, 6318815.50846302)"
725,-700266.4662,7756597.241,-700166.4662,7756497.241,P_725,-700216.4662,7756547.241,28,314,10,644.4322845436122,32.927151862664395,244.86262363959287,0.4650640064717416,596.7628721931592,646.3917040661158,30.899941010870272,240.54105015739904,0.4250971489188997,574.7968291248822,2,8.393623656518232,648.0758245247898,31.750726320218604,0.4493645150165567,573.2956260446629,"c(664669.779334353, 6318706.58479703)"
734,-700266.4662,7755697.241,-700166.4662,7755597.241,P_734,-700216.4662,7755647.241,57,314,10,601.3956528110284,40.05796091870909,69.84412349449991,0.6592039818905987,756.55007054567,608.0901009735355,39.426313396461516,70.95960713002813,0.6620275178401571,748.8762686739085,2,7.653938016163549,607.0969613275852,39.72177627339595,0.6682570791534395,745.1258469595127,"c(664689.233268999, 6318216.39302293)"
735,-700266.4662,7755597.241,-700166.4662,7755497.241,P_735,-700216.4662,7755547.241,72,314,10,618.9703089409686,34.608904051185206,66.51771923267589,0.5698885841127381,817.8946939622017,620.97327090302,34.30753591804654,67.23487586601657,0.5800642929088536,819.1219478972753,2,8.230481128322815,621.7341993507586,33.990639465833,0.5765113751166779,822.1321970676801,"c(664691.394898699, 6318161.9237068)"
736,-700266.4662,7755497.241,-700166.4662,7755397.241,P_736,-700216.4662,7755447.241,73,314,10,634.6367858497819,34.391001591918254,63.322379540614754,0.5813818665808305,821.5886263932856,633.3965107186515,33.35750770433573,63.89453265577154,0.5824530427973158,829.194464708017,2,8.252022172143107,633.8589860332656,33.775956013698604,0.5809214395541116,826.5521307742916,"c(664693.556544678, 6318107.45367796)"
738,-700266.4662,7755297.241,-700166.4662,7755197.241,P_738,-700216.4662,7755247.241,43,314,10,684.0108266874263,43.04526633460957,51.08171863895694,0.5541778103931225,678.2342249403271,685.2831046469573,42.689882354108995,51.240668839935935,0.5461390371520435,671.3201203152469,2,7.308146629579797,684.0108266874263,43.04526633460957,0.5541778103931225,678.2342249403271,"c(664697.879885474, 6317998.51148212)"
739,-700266.4662,7755197.241,-700166.4662,7755097.241,P_739,-700216.4662,7755147.241,65,314,10,714.8952615898829,36.267055335155206,48.93934395545921,0.5038160041480384,664.9961106914998,711.3880333194877,37.31253512017267,49.708127498488906,0.5087389565814876,661.7757383433682,2,8.062685523612863,713.6257803294394,36.77181667849985,0.5063656759375819,664.5593545877882,"c(664700.041580289, 6317944.03931511)"
742,-700266.4662,7754897.241,-700166.4662,7754797.241,P_742,-700216.4662,7754847.241,113,314,10,725.2149450877442,39.20707486698969,105.53314488030618,0.5740943414540316,659.4707446039268,729.1652833388442,38.942963086991924,105.84137598813419,0.5145358160425701,646.2976307285048,2,7.748664399932038,730.2598545404892,38.91452832497548,0.5516401123520734,645.2700138172111,"c(664706.526762401, 6317780.61853769)"
743,-700266.4662,7754797.241,-700166.4662,7754697.241,P_743,-700216.4662,7754747.241,107,314,10,710.5222172827507,39.299456811962806,107.32774858204537,0.4524780607555558,589.7229197215553,714.6273931825912,39.341382924464575,107.18488682303624,0.4735351466290086,592.3020551131515,2,7.738462144082369,713.372454412262,39.336499759062725,0.4721410874636691,589.3760256958138,"c(664708.688522325, 6317726.14351973)"
747,-700266.4662,7754397.241,-700166.4662,7754297.241,P_747,-700216.4662,7754347.241,66,314,10,634.316806746514,35.28187804146671,133.99508953210017,0.6279666653892696,701.9102400093578,632.3169244165599,35.35326593621917,132.81126310720893,0.6312749304935017,701.5038280118848,2,8.16320318596487,632.9869009730622,35.33956733252124,0.630292181973934,701.5657749987959,"c(664717.335724781, 6317508.23632031)"
756,-700166.4662,7757797.241,-700066.4662,7757697.241,P_756,-700116.4662,7757747.241,21,314,10,450.2285210658383,22.031610229026644,13.061073589420745,0.5389518344815435,896.3127843767834,450.20111804946504,21.74081380948411,12.91495917186325,0.540288732415344,892.2355992938069,2,9.269770420493849,450.14061540376844,21.760543216616117,0.5399068055589283,893.5175573179503,"c(664698.405722054, 6319362.24999717)"
757,-700166.4662,7757697.241,-700066.4662,7757597.241,P_757,-700116.4662,7757647.241,22,314,10,484.4623695534293,28.816233979228837,18.585869842563454,0.5610611940836189,684.5708002930011,479.3766264069585,29.171641694744913,17.951192327190576,0.5654846905319394,712.517670789409,2,8.761701465249121,483.82251538820367,28.995639418974292,0.5624981395831249,693.483739627451,"c(664700.567726672, 6319307.79566317)"
760,-700166.4662,7757397.241,-700066.4662,7757297.241,P_760,-700116.4662,7757347.241,10,314,10,537.9880132160349,25.539859029450273,5.689488420217391,0.5095499606949456,867.8911891021799,538.9633473953102,25.34085597973767,4.96376014725056,0.5203783809392077,853.9913073034859,2,9.022855717524694,538.0906603395345,25.20527959281244,0.5105798799704007,860.1949802071945,"c(664707.053838287, 6319144.42838554)"
761,-700166.4662,7757297.241,-700066.4662,7757197.241,P_761,-700116.4662,7757247.241,122,314,10,570.3739817620283,26.936036289949108,6.5565566219805405,0.6585517004434834,732.9886471434578,567.3899387108544,27.8677299242434,7.563211657928944,0.6744183024427506,726.6181327215296,2,8.91512793560634,570.3756248802488,27.70944853435066,0.6694923930156622,721.5824448036745,"c(664709.215908078, 6319089.97120111)"
762,-700166.4662,7757197.241,-700066.4662,7757097.241,P_762,-700116.4662,7757147.241,86,314,10,599.7248310654829,36.6258262152273,30.502380419814614,0.49370103531885245,708.3903790877257,594.4213017814504,33.01295400620209,28.20721992675511,0.5023555817265493,709.3274280745719,2,8.025486437964485,595.7160919732154,33.89228764166707,0.5002196032668034,707.7871378963048,"c(664711.377994161, 6319035.51330406)"
764,-700166.4662,7756997.241,-700066.4662,7756897.241,P_764,-700116.4662,7756947.241,56,314,10,660.3348529538016,24.838380685062525,357.33641825186237,0.5794893279478208,494.8823627832701,661.7261031685907,25.74328657870175,314.7325920954206,0.5635637773730285,508.0555795321993,2,9.074962968000321,660.2253036884417,25.396610939888266,0.5684062823080316,500.96411192908926,"c(664715.702215202, 6318926.59537207)"
765,-700166.4662,7756897.241,-700066.4662,7756797.241,P_765,-700116.4662,7756847.241,70,314,10,687.7965180955894,27.406547044617906,305.24621446255446,0.6067470860933514,599.5600578035759,687.5988469618446,26.575077514782915,312.111940390052,0.6018379889883824,607.7597939816094,2,8.877627934684481,689.2136959031074,26.562172007917926,0.6078601176858157,615.4337289032686,"c(664717.864350159, 6318872.13533713)"
766,-700166.4662,7756797.241,-700066.4662,7756697.241,P_766,-700116.4662,7756747.241,74,314,10,693.4277397041151,22.446169216585808,257.8393186404583,0.6236828024686687,612.6383382683337,695.3838880818982,19.24054716384085,259.84463888071735,0.619630481004183,628.8460620735061,2,9.242386651271854,695.1596761061678,19.095441764776826,0.6227340730392252,625.8891249867822,"c(664720.026501406, 6318817.67458954)"
767,-700166.4662,7756697.241,-700066.4662,7756597.241,P_767,-700116.4662,7756647.241,90,314,10,691.0656061956629,18.32946571126283,187.63939802221313,0.6846115424871342,565.1867705633617,685.1911598378,21.303040442114728,199.07748940860927,0.5920437689901126,585.5248844438801,2,9.492638740430383,686.5331569499301,20.876542816789136,0.6091409786578901,581.7758096125326,"c(664722.188668944, 6318763.2131293)"
775,-700166.4662,7755897.241,-700066.4662,7755797.241,P_775,-700116.4662,7755847.241,109,314,10,534.5925452114793,38.86174287347076,64.83214547031116,0.6053455268782054,662.6632324416502,546.2312919539522,38.37588154210474,67.16563777409769,0.65498037383537,676.5644295875377,2,7.786622739930076,545.9293217904143,38.39345452213977,0.6537847390216849,676.2530181448772,"c(664739.486595635, 6318327.49579149)"
776,-700166.4662,7755797.241,-700066.4662,7755697.241,P_776,-700116.4662,7755747.241,72,314,10,554.4123334240061,30.532197333140775,70.1317010815939,0.5778073345093302,917.9935447936248,558.5325361739621,30.41293699431473,71.78149428684515,0.5989676316302741,885.375693113938,2,8.613438134948735,557.3740123307194,30.994444893027097,0.5980180347935181,904.767996372263,"c(664741.648909764, 6318273.02791719)"
777,-700166.4662,7755697.241,-700066.4662,7755597.241,P_777,-700116.4662,7755647.241,64,314,10,565.2986109823623,28.14201190169126,58.27612517563729,0.6698447365844002,768.737265936558,567.1078739829874,29.616971134756795,59.50967870746412,0.6708540561306711,772.2613296777939,2,8.817812613286506,566.5624463392071,29.256720577383074,0.670652349773081,771.8575592108025,"c(664743.811240179, 6318218.55933019)"
778,-700166.4662,7755597.241,-700066.4662,7755497.241,P_778,-700116.4662,7755547.241,140,314,10,587.2590281386232,33.66059416461829,60.34511500183242,0.6364897553732406,824.2584297096217,585.7303985671534,33.48723880166475,59.56473813249945,0.642672507584239,804.3061634647529,2,8.323355260121962,587.6013420985397,33.70503992394963,0.6359352203924503,822.2580605223733,"c(664745.973586879, 6318164.09003049)"
779,-700166.4662,7755497.241,-700066.4662,7755397.241,P_779,-700116.4662,7755447.241,118,314,10,604.9212244289148,31.680338253892142,63.6146038863573,0.48820417713004605,786.2709029441534,600.8851197352129,32.22662573728641,63.41963969672341,0.560789874915489,765.5348743904834,2,8.509913813357429,601.5316298540064,32.192183763066105,0.5532385058820994,766.9542854205409,"c(664748.135949864, 6318109.62001808)"
783,-700166.4662,7755097.241,-700066.4662,7754997.241,P_783,-700116.4662,7755047.241,113,314,10,691.8314226292212,35.27736338599513,76.97307781151903,0.7045920364892135,491.73704638497287,694.1616848003648,37.17617693137956,72.01751027035375,0.6571245522157836,485.47127768629764,2,8.163658283598584,694.8101713679226,36.64796448491303,0.6757187730207177,487.4836797204905,"c(664756.785564647, 6317891.73284121)"
784,-700166.4662,7754997.241,-700066.4662,7754897.241,P_784,-700116.4662,7754947.241,187,314,10,694.4629648923533,31.31480179812383,86.64355264668924,0.6409654033046528,681.0602976106509,697.2137071318938,32.226877969477215,92.00426136711744,0.6160018531574365,686.7953030322517,2,8.543245889953777,696.8909909056166,32.11267095990906,0.6305456384110955,680.7294643105788,"c(664758.94800905, 6317837.25926516)"
787,-700166.4662,7754697.241,-700066.4662,7754597.241,P_787,-700116.4662,7754647.241,78,314,10,651.1403697138411,44.36874435226614,106.44537009997103,0.5061801754526889,640.5182603838241,653.129697441821,44.70970877720367,106.03977284447754,0.49844451313735855,644.597345873051,2,7.148542494270358,652.2985321292772,44.568273890937576,0.5034170948427058,642.3254687525857,"c(664765.435439955, 6317673.83426055)"
800,-700066.4662,7757697.241,-699966.4662,7757597.241,P_800,-700016.4662,7757647.241,26,314,10,478.2953869338493,28.5725994889463,1.369393928391859,0.509206514176838,760.0103775918788,472.8257613294084,27.36334683023493,60.61713471550233,0.4962920181812472,757.6186855365925,2,8.78211799413511,476.43108826866995,27.854163818218737,0.49820486807327635,755.6891964315992,"c(664755.131342505, 6319309.96236009)"
801,-700066.4662,7757597.241,-699966.4662,7757497.241,P_801,-700016.4662,7757547.241,21,314,10,493.0564831589719,22.611127910510564,9.383663822900875,0.41902710126803955,715.6494059435217,498.1390483413493,19.832119867415052,9.018772910349433,0.3932252288689061,831.0880147077994,2,9.23135562372042,497.5986589415482,20.157455495010865,0.39813452706396013,819.1408238389013,"c(664757.294080309, 6319255.50732993)"
